Sample name ,Date,Sample type,Sample group,Matrix,Location,Compound,Analyte peak area,Analyte retention time (min),Internal standard peak area,Normalization factor
20 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFHxS,92600,3.76,170000,1
2 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFHxS,9650,3.77,174000,1
40 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFHxS,150000,3.75,146000,1
4 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFHxS,20100,3.77,141000,1
102521_CHM4110_GroupC_20MC_Sediment_Spike,102521,Spike,Field,Sediment,20MC,PFHxS,1901,3.72,8600,1
102521_CHM4110_GroupC_20MC_Sediment_FieldBlank,102521,Blank,Field,Sediment,20MC,PFHxS,0,0,87300,1
102521_CHM4110_GroupC_20MC_Sediment_LabBlank,102521,Blank,Lab,Sediment,20MC,PFHxS,0,0,172000,1
102521_CHM4110_GroupC_20MC_Sediment1,102521,Sample,Field,Sediment,20MC,PFHxS,1700,3.85,1320,1.075
102521_CHM4110_GroupC_20MC_Sediment2,102521,Sample,Field,Sediment,20MC,PFHxS,281,3.85,2910,0.9522
102521_CHM4110_GroupC_20MC_Sediment3,102521,Sample,Field,Sediment,20MC,PFHxS,277,3.85,1320,0.9842
0.2 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,52600,4.15,255000,1
0.4 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,71900,4.12,288000,1
0 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,0,0,311000,1
100 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,7610000,4.09,202000,1
10 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,1130000,4.11,198000,1
1 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,116000,4.12,208000,1
20 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,1950000,4.11,182000,1
2 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,217000,4.12,211000,1
40 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,3210000,4.09,207000,1
4 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFNA,448000,4.11,206000,1
102521_CHM4110_GroupC_20MC_Sediment_Spike,102521,Spike,Field,Sediment,20MC,PFNA,506500,4.02,132000,1
102521_CHM4110_GroupC_20MC_Sediment_FieldBlank,102521,Blank,Field,Sediment,20MC,PFNA,2880,4.01,7281,1
102521_CHM4110_GroupC_20MC_Sediment_LabBlank,102521,Blank,Lab,Sediment,20MC,PFNA,2500,4,8940,1
102521_CHM4110_GroupC_20MC_Sediment1,102521,Sample,Field,Sediment,20MC,PFNA,72300,4.06,252000,1.075
102521_CHM4110_GroupC_20MC_Sediment2,102521,Sample,Field,Sediment,20MC,PFNA,87020,4.06,212000,0.9522
102521_CHM4110_GroupC_20MC_Sediment3,102521,Sample,Field,Sediment,20MC,PFNA,98210,0,155000,0.9842
0.2 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,44900,3.97,202000,1
0.4 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,54900,3.96,255000,1
0 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,0,0,234000,1
100 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,7880000,3.93,356000,1
10 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,1080000,3.95,237000,1
1 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,108000,3.96,230000,1
20 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,2080000,3.95,255000,1
2 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,220000,3.96,270000,1
40 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,3440000,3.93,260000,1
4 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOA,430000,3.96,211000,1
102521_CHM4110_GroupC_20MC_Sediment_Spike,102521,Spike,Field,Sediment,20MC,PFOA,640000,3.88,225000,1
102521_CHM4110_GroupC_20MC_Sediment_FieldBlank,102521,Blank,Field,Sediment,20MC,PFOA,22500,3.89,155000,1
102521_CHM4110_GroupC_20MC_Sediment_LabBlank,102521,Blank,Lab,Sediment,20MC,PFOA,24900,3.88,252000,1
102521_CHM4110_GroupC_20MC_Sediment1,102521,Sample,Field,Sediment,20MC,PFOA,57000,3.91,86000,1.075
102521_CHM4110_GroupC_20MC_Sediment2,102521,Sample,Field,Sediment,20MC,PFOA,56807,3.87,100000,0.9522
102521_CHM4110_GroupC_20MC_Sediment3,102521,Sample,Field,Sediment,20MC,PFOA,35200,3.93,113000,0.9842
0.2 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,1260,4.12,8750,1
0.4 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,2420,4.11,6910,1
0 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,0,0,7340,1
100 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,278000,4.07,7100,1
10 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,36200,4.09,6340,1
1 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,3900,4.11,6780,1
20 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,65100,4.09,6850,1
2 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,7970,4.1,6980,1
40 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,120000,4.08,5590,1
4 ng/mL,102521,Calibration curve,Lab,Sediment,N/A,PFOS,16800,4.08,6340,1
102521_CHM4110_GroupC_20MC_Sediment_Spike,102521,Spike,Field,Sediment,20MC,PFOS,14360,4.02,3520,1
102521_CHM4110_GroupC_20MC_Sediment_FieldBlank,102521,Blank,Field,Sediment,20MC,PFOS,4030,4.03,8700,1
102521_CHM4110_GroupC_20MC_Sediment_LabBlank,102521,Blank,Lab,Sediment,20MC,PFOS,4710,4.03,9900,1
102521_CHM4110_GroupC_20MC_Sediment1,102521,Sample,Field,Sediment,20MC,PFOS,10900,4.02,2700,1.075
102521_CHM4110_GroupC_20MC_Sediment2,102521,Sample,Field,Sediment,20MC,PFOS,12300,4,4000,0.9522
102521_CHM4110_GroupC_20MC_Sediment3,102521,Sample,Field,Sediment,20MC,PFOS,15000,4.04,2660,0.9842
102521_CHM4110_GroupD_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFDA,18800,4.15,65200,1
102521_CHM4110_GroupD_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFDA,200800,4.15,82200,1
102521_CHM4110_GroupD_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFDA,5980,4.15,88100,1
102521_CHM4110_GroupD_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFDA,680,4.16,87900,1.0623
102521_CHM4110_GroupD_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFDA,604404,4.16,113000,0.9686
102521_CHM4110_GroupD_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFDA,632600,4.16,50000,1.2429
102521_CHM4110_GroupD_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHpA,239600,3.78,46700,1
102521_CHM4110_GroupD_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHpA,237,4.2,122000,1
102521_CHM4110_GroupD_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHpA,2734,4.19,86000,1
102521_CHM4110_GroupD_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHpA,239600,3.79,64800,1.0623
102521_CHM4110_GroupD_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHpA,239600,3.77,44000,0.9686
102521_CHM4110_GroupD_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHpA,243200,3.76,32200,1.2429
102521_CHM4110_GroupD_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHxA,710100,3.6,153000,1
102521_CHM4110_GroupD_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHxA,649,3.61,143000,1
102521_CHM4110_GroupD_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHxA,349,3.62,83900,1
102521_CHM4110_GroupD_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHxA,720500,3.6,52200,1.0623
102521_CHM4110_GroupD_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHxA,654314,3.6,65000,0.9686
102521_CHM4110_GroupD_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHxA,670200,3.61,31100,1.2429
102521_CHM4110_GroupD_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHxS,780,3.77,2860,1
102521_CHM4110_GroupD_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHxS,0,0,1340,1
102521_CHM4110_GroupD_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHxS,0,0,4590,1
102521_CHM4110_GroupD_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHxS,872,3.74,1520,1.0623
102521_CHM4110_GroupD_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHxS,881,3.74,1590,0.9686
102521_CHM4110_GroupD_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHxS,749,3.73,1610,1.2429
102521_CHM4110_GroupD_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFNA,609100,4.06,83000,1
102521_CHM4110_GroupD_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFNA,5570,4.06,6726,1
102521_CHM4110_GroupD_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFNA,693,4.06,8910,1
102521_CHM4110_GroupD_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFNA,534090,4.06,231000,1.0623
102521_CHM4110_GroupD_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFNA,190400,4.06,120000,0.9686
102521_CHM4110_GroupD_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFNA,178000,4.06,95400,1.2429
102521_CHM4110_GroupD_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFOA,883000,3.87,211000,1
102521_CHM4110_GroupD_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFOA,1670,3.87,212000,1
102521_CHM4110_GroupD_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFOA,978,3.87,195000,1
102521_CHM4110_GroupD_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFOA,670800,3.88,100000,1.0623
102521_CHM4110_GroupD_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFOA,470300,3.88,110000,0.9686
102521_CHM4110_GroupD_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFOA,49540,3.88,69400,1.2429
102521_CHM4110_GroupD_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFOS,12203,4.02,2360,1
102521_CHM4110_GroupD_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFOS,90071,4.03,172000,1
102521_CHM4110_GroupD_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFOS,8050,4.04,12000,1
102521_CHM4110_GroupD_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFOS,41200,4.02,5160,1.0623
102521_CHM4110_GroupD_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFOS,38700,4.03,2370,0.9686
102521_CHM4110_GroupD_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFOS,64009,4.03,6090,1.2429
102521_CHM4110_GroupE_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFDA,302800,4.17,87700,1
102521_CHM4110_GroupE_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFDA,274,4.17,45600,1
102521_CHM4110_GroupE_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFDA,6230,4.16,49200,1
102521_CHM4110_GroupE_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFDA,607000,4.16,44100,0.9943
102521_CHM4110_GroupE_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFDA,810090,4.16,38000,0.9891
102521_CHM4110_GroupE_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFDA,970050,4.16,56400,1.0455
102521_CHM4110_GroupE_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHpA,151000,3.78,44000,1
102521_CHM4110_GroupE_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHpA,8273,4.2,211000,1
102521_CHM4110_GroupE_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHpA,2832,4.19,264000,1
102521_CHM4110_GroupE_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHpA,89000,3.76,20500,0.9943
102521_CHM4110_GroupE_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHpA,218600,3.78,64800,0.9891
102521_CHM4110_GroupE_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHpA,239600,3.8,20500,1.0455
102521_CHM4110_GroupE_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHxA,596000,3.58,124000,1
102521_CHM4110_GroupE_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHxA,7263,3.6,728340,1
102521_CHM4110_GroupE_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHxA,7630,3.59,92512,1
102521_CHM4110_GroupE_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHxA,756300,3.59,50000,0.9943
102521_CHM4110_GroupE_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHxA,633300,3.61,104000,0.9891
102521_CHM4110_GroupE_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHxA,820500,3.58,65000,1.0455
102521_CHM4110_GroupE_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHxS,2710,3.7,17283,1
102521_CHM4110_GroupE_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHxS,0,0,3520,1
102521_CHM4110_GroupE_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHxS,0,0,2610,1
102521_CHM4110_GroupE_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHxS,1770,3.76,3520,0.9943
102521_CHM4110_GroupE_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHxS,1740,3.75,2910,0.9891
102521_CHM4110_GroupE_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHxS,1650,3.75,8000,1.0455
102521_CHM4110_GroupE_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFNA,412000,4.06,119000,1
102521_CHM4110_GroupE_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFNA,466,4.06,9300,1
102521_CHM4110_GroupE_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFNA,2170,4.06,9060,1
102521_CHM4110_GroupE_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFNA,637000,4.06,96700,0.9943
102521_CHM4110_GroupE_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFNA,494500,4.06,242000,0.9891
102521_CHM4110_GroupE_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFNA,150700,4.06,107000,1.0455
102521_CHM4110_GroupE_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFOA,770000,3.91,264000,1
102521_CHM4110_GroupE_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFOA,1280,3.88,242000,1
102521_CHM4110_GroupE_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFOA,1550,3.89,211000,1
102521_CHM4110_GroupE_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFOA,509300,3.88,86000,0.9943
102521_CHM4110_GroupE_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFOA,700300,3.88,122000,0.9891
102521_CHM4110_GroupE_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFOA,410200,3.88,84200,1.0455
102521_CHM4110_GroupE_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFOS,10120,4.04,2930,1
102521_CHM4110_GroupE_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFOS,67500,4.04,138000,1
102521_CHM4110_GroupE_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFOS,203000,4.03,246000,1
102521_CHM4110_GroupE_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFOS,66009,4.02,5390,0.9943
102521_CHM4110_GroupE_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFOS,95400,4,6340,0.9891
102521_CHM4110_GroupE_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFOS,38500,4.04,2600,1.0455
102521_CHM4110_GroupF_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFDA,93400,4.15,41600,1
102521_CHM4110_GroupF_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFDA,6523,4.14,57100,1
102521_CHM4110_GroupF_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFDA,8290,4.14,17700,1
102521_CHM4110_GroupF_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFDA,681200,4.15,78200,1.0003
102521_CHM4110_GroupF_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFDA,499080,4.15,92100,0.9743
102521_CHM4110_GroupF_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFDA,656789,4.15,42700,0.9844
102521_CHM4110_GroupF_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHpA,198340,3.77,40900,1
102521_CHM4110_GroupF_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHpA,1750,4.2,100000,1
102521_CHM4110_GroupF_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHpA,1040,4.21,86000,1
102521_CHM4110_GroupF_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHpA,319600,3.79,95000,1.0003
102521_CHM4110_GroupF_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHpA,239600,3.78,95000,0.9743
102521_CHM4110_GroupF_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHpA,231100,3.8,42100,0.9844
102521_CHM4110_GroupF_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHxA,801100,3.59,124000,1
102521_CHM4110_GroupF_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHxA,549,3.62,145000,1
102521_CHM4110_GroupF_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHxA,699,3.6,64800,1
102521_CHM4110_GroupF_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHxA,590500,3.6,41600,1.0003
102521_CHM4110_GroupF_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHxA,690500,3.6,25600,0.9743
102521_CHM4110_GroupF_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHxA,680800,3.61,63000,0.9844
102521_CHM4110_GroupF_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFHxS,1660,3.77,3520,1
102521_CHM4110_GroupF_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFHxS,0,0,8730,1
102521_CHM4110_GroupF_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFHxS,0,0,8000,1
102521_CHM4110_GroupF_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFHxS,2080,3.77,1860,1.0003
102521_CHM4110_GroupF_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFHxS,4570,3.77,8730,0.9743
102521_CHM4110_GroupF_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFHxS,1410,3.77,1340,0.9844
102521_CHM4110_GroupF_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFNA,306500,4.06,69800,1
102521_CHM4110_GroupF_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFNA,353,4.06,7180,1
102521_CHM4110_GroupF_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFNA,271,4.06,8370,1
102521_CHM4110_GroupF_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFNA,270600,4.06,211000,1.0003
102521_CHM4110_GroupF_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFNA,211000,4.06,155000,0.9743
102521_CHM4110_GroupF_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFNA,120900,4.06,99700,0.9844
102521_CHM4110_GroupF_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFOA,1102834,3.87,201000,1
102521_CHM4110_GroupF_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFOA,2883,3.86,231000,1
102521_CHM4110_GroupF_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFOA,1211,3.86,80300,1
102521_CHM4110_GroupF_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFOA,700089,3.87,145000,1.0003
102521_CHM4110_GroupF_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFOA,499810,3.86,167000,0.9743
102521_CHM4110_GroupF_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFOA,491000,3.86,69300,0.9844
102521_CHM4110_GroupF_NIA_Sediment_Spike,102521,Spike,Field,Sediment,NIA,PFOS,9050,4,1950,1
102521_CHM4110_GroupF_NIA_Sediment_FieldBlank,102521,Blank,Field,Sediment,NIA,PFOS,100090,4.02,210000,1
102521_CHM4110_GroupF_NIA_Sediment_LabBlank,102521,Blank,Lab,Sediment,NIA,PFOS,52300,4,106200,1
102521_CHM4110_GroupF_NIA_Sediment1,102521,Sample,Field,Sediment,NIA,PFOS,82700,4.04,8040,1.0003
102521_CHM4110_GroupF_NIA_Sediment2,102521,Sample,Field,Sediment,NIA,PFOS,35070,4.02,2340,0.9743
102521_CHM4110_GroupF_NIA_Sediment3,102521,Sample,Field,Sediment,NIA,PFOS,22600,4.03,2060,0.9844
102521_CHM4110_GroupA_20MC_Biota_2x_BlenderBlank,102521,Blank,Blender,Biota,20MC,PFDA,5.73E+03,4.17,5.24E+04,1
102521_CHM4110_GroupA_20MC_Biota_2x_BlenderBlank,102521,Blank,Blender,Biota,20MC,PFHpA,9.90E+02,3.77,2.93E+04,1
102521_CHM4110_GroupA_20MC_Biota_2x_BlenderBlank,102521,Blank,Blender,Biota,20MC,PFHxA,3.27E+02,3.61,8.93E+04,1
102521_CHM4110_GroupA_20MC_Biota_2x_BlenderBlank,102521,Blank,Blender,Biota,20MC,PFHxS,8.29E+02,3.76,1.52E+04,1
102521_CHM4110_GroupA_20MC_Biota_2x_BlenderBlank,102521,Blank,Blender,Biota,20MC,PFNA,1.33E+03,4.11,6.98E+04,1
102521_CHM4110_GroupA_20MC_Biota_2x_BlenderBlank,102521,Blank,Blender,Biota,20MC,PFOA,5.94E+03,3.95,2.01E+05,1
102521_CHM4110_GroupA_20MC_Biota_2x_BlenderBlank,102521,Blank,Blender,Biota,20MC,PFOS,1.20E+02,4.09,1.95E+03,1
102521_CHM4110_GroupA_20MC_Biota_2x_HomogenizerBlank,102521,Blank,Homogenizer,Biota,20MC,PFDA,5.85E+03,4.17,1.98E+05,1
102521_CHM4110_GroupA_20MC_Biota_2x_HomogenizerBlank,102521,Blank,Homogenizer,Biota,20MC,PFHpA,2.32E+02,3.78,2.38E+04,1
