Sample Name,Sample type,Sample group,Matrix,Location,Compound,Analyte Peak Area,Analyte Retention Time (min),Internal Standard Peak Area,Internal Standard Retention Time (min),Normalization factor
0 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,0.00E+00,2.38,8.01E+04,2.38,1.00E+00
0.2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,1.66E+04,2.38,4.80E+04,2.41,1.00E+00
0.4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,2.24E+04,2.41,4.97E+04,2.41,1.00E+00
1 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,5.22E+04,2.41,5.11E+04,2.41,1.00E+00
2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,1.03E+05,2.41,4.82E+04,2.39,1.00E+00
4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,1.64E+05,2.41,4.57E+04,2.41,1.00E+00
10 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,3.55E+05,2.41,4.62E+04,2.39,1.00E+00
20 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,7.79E+05,2.4,4.56E+04,2.41,1.00E+00
40 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,1.12E+06,2.41,3.70E+04,2.4,1.00E+00
100 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHxA,2.67E+06,2.43,3.20E+04,2.42,1.00E+00
2022_20MCWater_FieldBlank,Blank,Field,Water,20MC,PFHxA,0.00E+00,0,2.73E+04,2.39,1.00E+00
2022_20MCWater_FieldSpike1,Spike,Field,Water,20MC,PFHxA,1.06E+04,2.43,2.11E+04,2.43,1.00E+00
2022_20MCWater_FieldSpike2,Spike,Field,Water,20MC,PFHxA,1.09E+04,2.42,2.30E+04,2.39,1.00E+00
2022_20MCWater_LabBlank,Blank,Lab,Water,20MC,PFHxA,0.00E+00,0,2.48E+04,2.43,1.00E+00
2022_20MCWater_Sample1,Sample,Field,Water,20MC,PFHxA,0.00E+00,0,1.93E+04,2.42,1.00E+00
2022_20MCWater_Sample2,Sample,Field,Water,20MC,PFHxA,0.00E+00,0,2.36E+04,2.42,1.00E+00
2022_20MCWater_Sample3,Sample,Field,Water,20MC,PFHxA,3.58E+03,2.42,1.85E+04,2.44,1.00E+00
2022_20MCWater_Sample4,Sample,Field,Water,20MC,PFHxA,5.73E+03,2.43,2.07E+04,2.41,1.00E+00
2022_NIAWater_FieldBlank1,Blank,Field,Water,NIA,PFHxA,1.92E+03,2.43,1.87E+04,2.43,1.00E+00
2022_NIAWater_FieldBlank2,Blank,Field,Water,NIA,PFHxA,1.96E+03,2.45,2.03E+04,2.42,1.00E+00
2022_NIAWater_FieldSpike1,Spike,Field,Water,NIA,PFHxA,1.08E+04,2.4,1.55E+04,2.43,1.00E+00
2022_NIAWater_FieldSpike2,Spike,Field,Water,NIA,PFHxA,1.36E+04,2.43,1.73E+04,2.4,1.00E+00
2022_NIAWater_LabBlank,Blank,Lab,Water,NIA,PFHxA,1.98E+03,2.45,1.88E+04,2.43,1.00E+00
2022_NIAWater_Sample1,Sample,Field,Water,NIA,PFHxA,2.97E+04,2.42,1.40E+04,2.42,1.00E+00
2022_NIAWater_Sample2,Sample,Field,Water,NIA,PFHxA,3.05E+04,2.4,1.42E+04,2.4,1.00E+00
2022_NIAWater_Sample3,Sample,Field,Water,NIA,PFHxA,2.68E+04,2.36,1.58E+04,2.36,1.00E+00
2022_NIASediment_GroupA_FieldBlank,Blank,Field,Sediment,NIA,PFHxA,0.00E+00,0,3.91E+03,2.45,1.00E+00
2022_NIASediment_GroupA_LabBlank,Blank,Lab,Sediment,NIA,PFHxA,0.00E+00,0,3.30E+03,2.42,1.00E+00
2022_NIASediment_GroupA_Sample,Sample,Field,Sediment,NIA,PFHxA,0.00E+00,0,2.88E+03,2.44,1.00E+00
2022_NIASediment_GroupA_Spike,Spike,Field,Sediment,NIA,PFHxA,1.60E+04,2.47,1.62E+03,2.5,1.00E+00
2022_NIASediment_GroupB_FieldBlank,Blank,Field,Sediment,NIA,PFHxA,0.00E+00,0,1.36E+03,2.45,1.00E+00
2022_NIASediment_GroupB_LabBlank,Blank,Lab,Sediment,NIA,PFHxA,0.00E+00,0,1.71E+03,2.42,1.00E+00
2022_NIASediment_GroupB_Sample,Sample,Field,Sediment,NIA,PFHxA,0.00E+00,0,9.97E+02,2.48,1.00E+00
2022_NIASediment_GroupB_Spike,Spike,Field,Sediment,NIA,PFHxA,6.13E+03,2.5,6.94E+02,2.48,1.00E+00
2022_NIASediment_GroupE_FieldBlank,Blank,Field,Sediment,NIA,PFHxA,2.01E+02,2.57,1.17E+03,2.51,1.00E+00
2022_NIASediment_GroupE_LabBlank,Blank,Lab,Sediment,NIA,PFHxA,2.35E+02,2.5,1.52E+03,2.48,1.00E+00
2022_NIASediment_GroupE_Sample,Sample,Field,Sediment,NIA,PFHxA,2.40E+02,2.58,1.24E+03,2.46,1.00E+00
2022_NIASediment_GroupE_Spike,Spike,Field,Sediment,NIA,PFHxA,2.94E+03,2.47,5.80E+02,2.45,1.00E+00
2022_NIASediment_GroupF_FieldBlank,Blank,Field,Sediment,NIA,PFHxA,0.00E+00,0,6.24E+02,2.46,1.00E+00
2022_NIASediment_GroupF_LabBlank,Blank,Lab,Sediment,NIA,PFHxA,0.00E+00,0,8.83E+02,2.41,1.00E+00
2022_NIASediment_GroupF_Sample,Sample,Field,Sediment,NIA,PFHxA,0.00E+00,0,6.86E+02,2.45,1.00E+00
2022_NIASediment_GroupF_Spike,Spike,Field,Sediment,NIA,PFHxA,5.04E+03,2.47,5.56E+02,2.5,1.00E+00
2022_NIABiota_GroupA_BlenderBlank,Blank,Blender,Biota,NIA,PFHxA,4.47E+02,2.42,5.53E+03,2.42,1.00E+00
2022_NIABiota_GroupA_Crayfish1,Sample,Mortar,Biota,NIA,PFHxA,4.43E+02,2.43,3.20E+03,2.41,1.00E+00
2022_NIABiota_GroupA_Crayfish2,Sample,Mortar,Biota,NIA,PFHxA,5.21E+02,2.44,2.40E+03,2.41,1.00E+00
2022_NIABiota_GroupA_MortarBlank,Blank,Mortar,Biota,NIA,PFHxA,2.00E+03,2.43,4.29E+03,2.43,1.00E+00
2022_NIABiota_GroupA_MortarSpike,Spike,Mortar,Biota,NIA,PFHxA,1.99E+04,2.44,3.66E+03,2.4,1.00E+00
2022_NIABiota_GroupA_Sunfish1,Sample,Blender,Biota,NIA,PFHxA,2.32E+04,3.69,3.11E+04,3.93,1.00E+00
2022_NIABiota_GroupA_Sunfish2,Sample,Blender,Biota,NIA,PFHxA,1.19E+04,3.69,1.86E+04,3.92,1.00E+00
2022_NIABiota_GroupB_BlenderBlank,Blank,Blender,Biota,NIA,PFHxA,0.00E+00,0,4.75E+03,2.44,1.00E+00
2022_NIABiota_GroupB_BlenderSpike,Spike,Blender,Biota,NIA,PFHxA,9.24E+03,2.45,1.34E+03,2.42,1.00E+00
2022_NIABiota_GroupB_HomogenizerBlank,Blank,Homogenizer,Biota,NIA,PFHxA,8.03E+02,2.43,4.08E+03,2.42,1.00E+00
2022_NIABiota_GroupB_HomogenizerSpike,Spike,Homogenizer,Biota,NIA,PFHxA,2.34E+04,2.42,4.57E+03,2.42,1.00E+00
2022_NIABiota_GroupB_Spider1,Sample,Homogenizer,Biota,NIA,PFHxA,2.35E+02,2.43,5.17E+03,2.39,1.00E+00
2022_NIABiota_GroupB_Spider2,Sample,Homogenizer,Biota,NIA,PFHxA,4.65E+02,2.45,3.13E+03,2.43,1.00E+00
2022_NIABiota_GroupB_Sunfish1,Sample,Blender,Biota,NIA,PFHxA,6.08E+02,2.42,1.75E+03,2.41,1.00E+00
2022_NIABiota_GroupB_Sunfish2,Sample,Blender,Biota,NIA,PFHxA,3.62E+02,2.42,3.01E+03,2.44,1.00E+00
2022_NIABiota_GroupC_BlenderBlank,Blank,Blender,Biota,NIA,PFHxA,0.00E+00,4,1.40E+03,2.39,1.00E+00
2022_NIABiota_GroupC_BlenderSpike,Spike,Blender,Biota,NIA,PFHxA,5.43E+03,2.39,1.09E+03,2.44,1.00E+00
2022_NIABiota_GroupC_Catfish1,Sample,Blender,Biota,NIA,PFHxA,0.00E+00,0,1.39E+03,2.4,1.00E+00
2022_NIABiota_GroupC_Catfish2,Sample,Blender,Biota,NIA,PFHxA,0.00E+00,0,1.03E+03,2.48,1.00E+00
2022_NIABiota_GroupC_HomogenizerBlank,Blank,Homogenizer,Biota,NIA,PFHxA,7.54E+02,2.43,3.18E+03,2.41,1.00E+00
2022_NIABiota_GroupC_HomogenizerSpike,Spike,Homogenizer,Biota,NIA,PFHxA,6.31E+03,2.45,4.94E+03,2.99,1.00E+00
2022_NIABiota_GroupC_Shrimp1,Sample,Homogenizer,Biota,NIA,PFHxA,8.23E+02,2.96,9.51E+03,3.04,1.00E+00
2022_NIABiota_GroupC_Shrimp2,Sample,Homogenizer,Biota,NIA,PFHxA,5.33E+02,2.93,6.52E+03,3.02,1.00E+00
2022_NIABiota_GroupD_Crayfish1,Sample,Mortar,Biota,NIA,PFHxA,5.19E+02,2.4,2.31E+03,2.44,1.00E+00
2022_NIABiota_GroupD_Crayfish2,Sample,Mortar,Biota,NIA,PFHxA,6.39E+02,2.41,2.30E+03,2.41,1.00E+00
2022_NIABiota_GroupD_MortarBlank,Blank,Mortar,Biota,NIA,PFHxA,5.85E+02,2.44,3.10E+03,2.42,1.00E+00
2022_NIABiota_GroupD_MortarSpike,Spike,Mortar,Biota,NIA,PFHxA,1.85E+04,2.39,3.21E+03,2.41,1.00E+00
2022_NIABiota_GroupE_BlenderBlank,Blank,Blender,Biota,NIA,PFHxA,0.00E+00,0,4.13E+03,2.39,1.00E+00
2022_NIABiota_GroupE_Catfish,Sample,Blender,Biota,NIA,PFHxA,0.00E+00,2.03,2.21E+03,2.41,1.00E+00
2022_NIABiota_GroupE_MortarBlank,Blank,Mortar,Biota,NIA,PFHxA,0.00E+00,0,3.86E+03,2.43,1.00E+00
2022_NIABiota_GroupE_MortarSpike,Spike,Mortar,Biota,NIA,PFHxA,1.51E+04,2.41,1.98E+03,2.39,1.00E+00
2022_NIABiota_GroupE_Snail,Sample,Mortar,Biota,NIA,PFHxA,2.62E+02,2.51,8.55E+02,2.45,1.00E+00
2022_NIABiota_GroupF_BlenderBlank,Blank,Blender,Biota,NIA,PFHxA,0.00E+00,0,3.27E+03,2.43,1.00E+00
2022_NIABiota_GroupF_BlenderSpike,Spike,Blender,Biota,NIA,PFHxA,7.51E+03,2.41,2.31E+03,2.43,1.00E+00
2022_NIABiota_GroupF_LargeSunfish1,Sample,Blender,Biota,NIA,PFHxA,0.00E+00,0,2.65E+03,2.43,1.00E+00
2022_NIABiota_GroupF_LargeSunfish2,Sample,Blender,Biota,NIA,PFHxA,0.00E+00,0,3.01E+03,2.42,1.00E+00
2022_NIABiota_GroupF_LargeSunfish3,Sample,Blender,Biota,NIA,PFHxA,4.18E+02,2.38,4.26E+03,2.43,1.00E+00
2022_NIABiota_GroupF_MortarBlank,Blank,Mortar,Biota,NIA,PFHxA,0.00E+00,0,8.33E+02,2.47,1.00E+00
2022_NIABiota_GroupF_MortarSpike,Spike,Mortar,Biota,NIA,PFHxA,5.28E+03,2.43,1.64E+03,2.51,1.00E+00
2022_NIABiota_GroupF_Snail1,Sample,Mortar,Biota,NIA,PFHxA,4.31E+02,2.43,3.20E+03,2.39,1.00E+00
2022_NIABiota_GroupF_Snail2,Sample,Mortar,Biota,NIA,PFHxA,3.91E+02,2.46,2.10E+03,2.43,1.00E+00
2021_20MCSediment_GroupG_Sample1,Sample,Field,Sediment,20MC,PFHxA,3549.999023,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupG_Sample2,Sample,Field,Sediment,20MC,PFHxA,3600.826768,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupG_Sample3,Sample,Field,Sediment,20MC,PFHxA,1955.968823,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupG_Spike,Spike,Field,Sediment,20MC,PFHxA,95884.11756,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupG_LabBlank,Blank,Lab,Sediment,20MC,PFHxA,1955.968823,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupG_FieldBlank,Blank,Field,Sediment,20MC,PFHxA,1955.968823,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupH_Sample1,Sample,Field,Sediment,20MC,PFHxA,3935.162882,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupH_Sample2,Sample,Field,Sediment,20MC,PFHxA,4109.274776,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupH_Sample3,Sample,Field,Sediment,20MC,PFHxA,3921.783126,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupH_Spike,Spike,Field,Sediment,20MC,PFHxA,104449.9469,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupH_LabBlank,Blank,Lab,Sediment,20MC,PFHxA,2991.006532,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupH_FieldBlank,Blank,Field,Sediment,20MC,PFHxA,4750.588627,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupI_Sample1,Sample,Field,Sediment,20MC,PFHxA,3950.804772,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupI_Sample2,Sample,Field,Sediment,20MC,PFHxA,3292.519287,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupI_Sample3,Sample,Field,Sediment,20MC,PFHxA,3005.359435,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupI_Spike,Spike,Field,Sediment,20MC,PFHxA,53411.77305,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupI_LabBlank,Blank,Lab,Sediment,20MC,PFHxA,2717.217327,2.4,3000,2.4,1.00E+00
2021_20MCSediment_GroupI_FieldBlank,Blank,Field,Sediment,20MC,PFHxA,2787.873777,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupG_MortarSpike,Spike,Mortar,Biota,20MC,PFHxA,14856.32165,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupG_MortarBlank,Blank,Mortar,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupG_BlenderBlank,Blank,Blender,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupG_Crayfish1,Sample,Mortar,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupG_Crayfish2,Sample,Mortar,Biota,20MC,PFHxA,1848.486528,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupG_Catfish1,Sample,Blender,Biota,20MC,PFHxA,2131.106316,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupG_Catfish2,Sample,Blender,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupG_HardshellBug,Sample,Mortar,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupH_MortarSpike,Spike,Mortar,Biota,20MC,PFHxA,9248.638149,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupH_MortarBlank,Blank,Mortar,Biota,20MC,PFHxA,1418.251836,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupH_BlenderBlank,Blank,Blender,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupH_HardshellBug1,Sample,Mortar,Biota,20MC,PFHxA,1804.833187,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupH_HardshellBug2,Sample,Mortar,Biota,20MC,PFHxA,1711.526344,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupH_Crayfish1,Sample,Mortar,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupH_Crayfish2,Sample,Mortar,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupH_Catfish,Sample,Blender,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_MortarSpike,Spike,Mortar,Biota,20MC,PFHxA,10877.91391,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_MortarBlank,Blank,Mortar,Biota,20MC,PFHxA,1394.204667,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_BlenderBlank,Blank,Blender,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_Crayfish,Sample,Mortar,Biota,20MC,PFHxA,2324.172591,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_Sunfish,Sample,Blender,Biota,20MC,PFHxA,1889.238343,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_Catfish,Sample,Blender,Biota,20MC,PFHxA,2931.387196,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_Nymph,Sample,Mortar,Biota,20MC,PFHxA,1303.979215,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_Slug,Sample,Blender,Biota,20MC,PFHxA,2255.559156,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_Beetle1,Sample,Mortar,Biota,20MC,PFHxA,4916.052829,2.4,3000,2.4,1.00E+00
2021_20MCBiota_GroupI_Beetle2,Sample,Mortar,Biota,20MC,PFHxA,2289.464562,2.4,3000,2.4,1.00E+00
0 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,0.00E+00,2.48,1.32E+05,2.6,1.00E+00
0.2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,2.70E+04,2.5,1.05E+05,2.6,1.00E+00
0.4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,4.62E+04,2.5,1.08E+05,2.6,1.00E+00
1 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,9.94E+04,2.5,1.20E+05,2.61,1.00E+00
2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,2.27E+05,2.5,1.17E+05,2.61,1.00E+00
4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,3.34E+05,2.5,1.19E+05,2.62,1.00E+00
10 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,8.14E+05,2.51,1.08E+05,2.62,1.00E+00
20 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,1.88E+06,2.5,9.58E+04,2.62,1.00E+00
40 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,2.90E+06,2.51,8.20E+04,2.61,1.00E+00
100 ng/mL,Calibration Curve,Lab,N/A,N/A,PFHpA,5.23E+06,2.51,6.88E+04,2.62,1.00E+00
2022_20MCWater_FieldBlank,Blank,Field,Water,20MC,PFHpA,8.91E+03,2.51,5.46E+04,2.61,1.00E+00
2022_20MCWater_FieldSpike1,Spike,Field,Water,20MC,PFHpA,2.05E+04,2.5,6.21E+04,2.62,1.00E+00
2022_20MCWater_FieldSpike2,Spike,Field,Water,20MC,PFHpA,2.01E+04,2.52,4.73E+04,2.63,1.00E+00
2022_20MCWater_LabBlank,Blank,Lab,Water,20MC,PFHpA,0.00E+00,0,3.08E+04,2.64,1.00E+00
2022_20MCWater_Sample1,Sample,Field,Water,20MC,PFHpA,7.41E+03,2.52,3.92E+04,2.63,1.00E+00
2022_20MCWater_Sample2,Sample,Field,Water,20MC,PFHpA,7.67E+03,2.51,3.88E+04,2.63,1.00E+00
2022_20MCWater_Sample3,Sample,Field,Water,20MC,PFHpA,4.90E+03,2.51,4.52E+04,2.62,1.00E+00
2022_20MCWater_Sample4,Sample,Field,Water,20MC,PFHpA,5.00E+03,2.52,4.04E+04,2.64,1.00E+00
2022_NIAWater_FieldBlank1,Blank,Field,Water,NIA,PFHpA,4.77E+03,2.53,3.68E+04,2.62,1.00E+00
2022_NIAWater_FieldBlank2,Blank,Field,Water,NIA,PFHpA,5.46E+03,2.52,3.98E+04,2.62,1.00E+00
2022_NIAWater_FieldSpike1,Spike,Field,Water,NIA,PFHpA,2.13E+04,2.53,4.70E+04,2.65,1.00E+00
2022_NIAWater_FieldSpike2,Spike,Field,Water,NIA,PFHpA,1.11E+04,2.51,3.47E+04,2.57,1.00E+00
2022_NIAWater_LabBlank,Blank,Lab,Water,NIA,PFHpA,3.02E+04,2.48,2.73E+04,2.56,1.00E+00
2022_NIAWater_Sample1,Sample,Field,Water,NIA,PFHpA,3.08E+04,2.42,3.00E+04,2.54,1.00E+00
2022_NIAWater_Sample2,Sample,Field,Water,NIA,PFHpA,3.73E+04,2.53,3.10E+04,2.65,1.00E+00
2022_NIAWater_Sample3,Sample,Field,Water,NIA,PFHpA,3.09E+04,2.54,3.29E+04,2.62,1.00E+00
2022_NIASediment_GroupA_FieldBlank,Blank,Field,Sediment,NIA,PFHpA,0.00E+00,0,5.80E+03,2.62,1.00E+00
2022_NIASediment_GroupA_LabBlank,Blank,Lab,Sediment,NIA,PFHpA,1.35E+03,2.56,7.96E+03,2.65,1.00E+00
2022_NIASediment_GroupA_Sample,Sample,Field,Sediment,NIA,PFHpA,1.51E+03,2.55,7.25E+03,2.61,1.00E+00
2022_NIASediment_GroupA_Spike,Spike,Field,Sediment,NIA,PFHpA,2.34E+04,2.55,3.39E+03,2.61,1.00E+00
2022_NIASediment_GroupB_FieldBlank,Blank,Field,Sediment,NIA,PFHpA,0.00E+00,3.1,3.55E+03,2.66,1.00E+00
2022_NIASediment_GroupB_LabBlank,Blank,Lab,Sediment,NIA,PFHpA,0.00E+00,0,2.12E+03,2.63,1.00E+00
2022_NIASediment_GroupB_Sample,Sample,Field,Sediment,NIA,PFHpA,6.22E+02,2.56,2.11E+03,2.63,1.00E+00
2022_NIASediment_GroupB_Spike,Spike,Field,Sediment,NIA,PFHpA,1.49E+04,2.5,1.91E+03,2.63,1.00E+00
2022_NIASediment_GroupE_FieldBlank,Blank,Field,Sediment,NIA,PFHpA,2.05E+02,2.56,3.36E+03,2.61,1.00E+00
2022_NIASediment_GroupE_LabBlank,Blank,Lab,Sediment,NIA,PFHpA,0.00E+00,0,9.76E+02,2.64,1.00E+00
2022_NIASediment_GroupE_Sample,Sample,Field,Sediment,NIA,PFHpA,9.58E+02,2.41,1.42E+03,2.65,1.00E+00
2022_NIASediment_GroupE_Spike,Spike,Field,Sediment,NIA,PFHpA,4.93E+03,2.53,9.37E+02,2.62,1.00E+00
2022_NIASediment_GroupF_FieldBlank,Blank,Field,Sediment,NIA,PFHpA,0.00E+00,0,1.39E+03,2.68,1.00E+00
2022_NIASediment_GroupF_LabBlank,Blank,Lab,Sediment,NIA,PFHpA,0.00E+00,0,1.04E+03,2.65,1.00E+00
2022_NIASediment_GroupF_Sample,Sample,Field,Sediment,NIA,PFHpA,3.24E+02,2.54,7.81E+02,2.66,1.00E+00
2022_NIASediment_GroupF_Spike,Spike,Field,Sediment,NIA,PFHpA,9.23E+03,2.54,1.35E+03,2.63,1.00E+00
2022_NIABiota_GroupA_BlenderBlank,Blank,Blender,Biota,NIA,PFHpA,4.59E+02,2.54,7.38E+03,2.65,1.00E+00
2022_NIABiota_GroupA_Crayfish1,Sample,Mortar,Biota,NIA,PFHpA,5.08E+02,2.51,3.85E+03,2.65,1.00E+00
2022_NIABiota_GroupA_Crayfish2,Sample,Mortar,Biota,NIA,PFHpA,6.06E+02,2.51,4.63E+03,2.63,1.00E+00
2022_NIABiota_GroupA_MortarBlank,Blank,Mortar,Biota,NIA,PFHpA,9.32E+03,2.54,6.39E+03,2.65,1.00E+00
2022_NIABiota_GroupA_MortarSpike,Spike,Mortar,Biota,NIA,PFHpA,1.68E+03,2.45,5.61E+03,2.64,1.00E+00
2022_NIABiota_GroupA_Sunfish1,Sample,Blender,Biota,NIA,PFHpA,1.01E+03,2.59,4.42E+03,2.64,1.00E+00
2022_NIABiota_GroupA_Sunfish2,Sample,Blender,Biota,NIA,PFHpA,4.34E+04,2.52,7.14E+03,2.65,1.00E+00
