Sample Name,Sample type,Sample group,Matrix,Location,Compound,Analyte Peak Area,Analyte Retention Time (min),Internal Standard Peak Area,Internal Standard Retention Time (min),Normalization factor
2021_20MCSediment_GroupI_Sample2,Sample,Field,Sediment,20MC,PFOA,5491.433616,2.65,3000,2.65,1.00E+00
2021_20MCSediment_GroupI_Sample3,Sample,Field,Sediment,20MC,PFOA,6328.400151,2.65,3000,2.65,1.00E+00
2021_20MCSediment_GroupI_Spike,Spike,Field,Sediment,20MC,PFOA,73640.97417,2.65,3000,2.65,1.00E+00
2021_20MCSediment_GroupI_LabBlank,Blank,Lab,Sediment,20MC,PFOA,1498.944025,2.65,3000,2.65,1.00E+00
2021_20MCSediment_GroupI_FieldBlank,Blank,Field,Sediment,20MC,PFOA,3093.017791,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupG_MortarSpike,Spike,Mortar,Biota,20MC,PFOA,48479.5214,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupG_MortarBlank,Blank,Mortar,Biota,20MC,PFOA,6705.776901,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupG_BlenderBlank,Blank,Blender,Biota,20MC,PFOA,1013.733391,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupG_Crayfish1,Sample,Mortar,Biota,20MC,PFOA,1716.875489,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupG_Crayfish2,Sample,Mortar,Biota,20MC,PFOA,9895.662071,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupG_Catfish1,Sample,Blender,Biota,20MC,PFOA,4810.116419,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupG_Catfish2,Sample,Blender,Biota,20MC,PFOA,8865.792648,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupG_HardshellBug,Sample,Mortar,Biota,20MC,PFOA,4635.575027,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupH_MortarSpike,Spike,Mortar,Biota,20MC,PFOA,48479.5214,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupH_MortarBlank,Blank,Mortar,Biota,20MC,PFOA,7653.003875,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupH_BlenderBlank,Blank,Blender,Biota,20MC,PFOA,1031.079788,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupH_HardshellBug1,Sample,Mortar,Biota,20MC,PFOA,4449.722054,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupH_HardshellBug2,Sample,Mortar,Biota,20MC,PFOA,1958.233975,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupH_Crayfish1,Sample,Mortar,Biota,20MC,PFOA,1768.703757,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupH_Crayfish2,Sample,Mortar,Biota,20MC,PFOA,4055.262192,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupH_Catfish,Sample,Blender,Biota,20MC,PFOA,13872.19727,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_MortarSpike,Spike,Mortar,Biota,20MC,PFOA,41632.33157,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_MortarBlank,Blank,Mortar,Biota,20MC,PFOA,3934.235977,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_BlenderBlank,Blank,Blender,Biota,20MC,PFOA,1031.079788,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_Crayfish,Sample,Mortar,Biota,20MC,PFOA,16569.24515,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_Sunfish,Sample,Blender,Biota,20MC,PFOA,1031.079788,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_Catfish,Sample,Blender,Biota,20MC,PFOA,4711.437151,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_Nymph,Sample,Mortar,Biota,20MC,PFOA,8865.556845,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_Slug,Sample,Blender,Biota,20MC,PFOA,8659.959116,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_Beetle1,Sample,Mortar,Biota,20MC,PFOA,5900.461414,2.65,3000,2.65,1.00E+00
2021_20MCBiota_GroupI_Beetle2,Sample,Mortar,Biota,20MC,PFOA,10199.2897,2.65,3000,2.65,1.00E+00
0 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,0.00E+00,2.74,1.40E+05,2.74,1.00E+00
0.2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,3.90E+04,2.75,1.11E+05,2.74,1.00E+00
0.4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,5.89E+04,2.74,1.08E+05,2.75,1.00E+00
1 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,1.09E+05,2.75,1.07E+05,2.73,1.00E+00
2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,1.85E+05,2.75,8.08E+04,2.73,1.00E+00
4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,3.26E+05,2.74,7.76E+04,2.74,1.00E+00
10 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,6.36E+05,2.76,7.80E+04,2.74,1.00E+00
20 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,1.26E+06,2.75,6.26E+04,2.74,1.00E+00
40 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,2.03E+06,2.76,6.00E+04,2.75,1.00E+00
100 ng/mL,Calibration Curve,Lab,N/A,N/A,PFNA,3.75E+06,2.76,4.40E+04,2.77,1.00E+00
2022_20MCWater_FieldBlank,Blank,Field,Water,20MC,PFNA,5.94E+03,2.79,5.26E+04,2.76,1.00E+00
2022_20MCWater_FieldSpike1,Spike,Field,Water,20MC,PFNA,2.03E+04,2.76,4.49E+04,2.75,1.00E+00
2022_20MCWater_FieldSpike2,Spike,Field,Water,20MC,PFNA,2.23E+04,2.77,4.71E+04,2.76,1.00E+00
2022_20MCWater_LabBlank,Blank,Lab,Water,20MC,PFNA,5.29E+03,2.77,3.06E+04,2.79,1.00E+00
2022_20MCWater_Sample1,Sample,Field,Water,20MC,PFNA,4.28E+03,2.79,4.17E+04,2.76,1.00E+00
2022_20MCWater_Sample2,Sample,Field,Water,20MC,PFNA,3.94E+03,2.77,3.37E+04,2.76,1.00E+00
2022_20MCWater_Sample3,Sample,Field,Water,20MC,PFNA,2.45E+03,2.75,3.60E+04,2.75,1.00E+00
2022_20MCWater_Sample4,Sample,Field,Water,20MC,PFNA,2.98E+03,2.77,3.60E+04,2.77,1.00E+00
2022_NIAWater_FieldBlank1,Blank,Field,Water,NIA,PFNA,0.00E+00,0,4.21E+04,2.75,1.00E+00
2022_NIAWater_FieldBlank2,Blank,Field,Water,NIA,PFNA,1.67E+03,2.77,3.82E+04,2.76,1.00E+00
2022_NIAWater_FieldSpike1,Spike,Field,Water,NIA,PFNA,2.74E+04,2.8,3.64E+04,2.76,1.00E+00
2022_NIAWater_FieldSpike2,Spike,Field,Water,NIA,PFNA,1.05E+04,2.73,2.93E+04,2.71,1.00E+00
2022_NIAWater_LabBlank,Blank,Lab,Water,NIA,PFNA,4.00E+03,2.68,2.77E+04,2.69,1.00E+00
2022_NIAWater_Sample1,Sample,Field,Water,NIA,PFNA,1.80E+04,2.68,1.97E+04,2.68,1.00E+00
2022_NIAWater_Sample2,Sample,Field,Water,NIA,PFNA,2.22E+04,2.76,2.42E+04,2.77,1.00E+00
2022_NIAWater_Sample3,Sample,Field,Water,NIA,PFNA,2.11E+04,2.77,2.74E+04,2.76,1.00E+00
2022_NIASediment_GroupA_FieldBlank,Blank,Field,Sediment,NIA,PFNA,0.00E+00,0,7.41E+03,2.76,1.00E+00
2022_NIASediment_GroupA_LabBlank,Blank,Lab,Sediment,NIA,PFNA,0.00E+00,0,7.95E+03,2.78,1.00E+00
2022_NIASediment_GroupA_Sample,Sample,Field,Sediment,NIA,PFNA,0.00E+00,0,5.38E+03,2.8,1.00E+00
2022_NIASediment_GroupA_Spike,Spike,Field,Sediment,NIA,PFNA,2.56E+04,2.76,3.24E+03,2.77,1.00E+00
2022_NIASediment_GroupB_FieldBlank,Blank,Field,Sediment,NIA,PFNA,0.00E+00,0,3.19E+03,2.77,1.00E+00
2022_NIASediment_GroupB_LabBlank,Blank,Lab,Sediment,NIA,PFNA,0.00E+00,0,2.31E+03,2.75,1.00E+00
2022_NIASediment_GroupB_Sample,Sample,Field,Sediment,NIA,PFNA,0.00E+00,0,2.11E+03,2.79,1.00E+00
2022_NIASediment_GroupB_Spike,Spike,Field,Sediment,NIA,PFNA,1.44E+04,2.76,2.22E+03,2.76,1.00E+00
2022_NIASediment_GroupE_FieldBlank,Blank,Field,Sediment,NIA,PFNA,6.25E+01,2.84,4.40E+03,2.74,1.00E+00
2022_NIASediment_GroupE_LabBlank,Blank,Lab,Sediment,NIA,PFNA,0.00E+00,0,2.28E+03,2.75,1.00E+00
2022_NIASediment_GroupE_Sample,Sample,Field,Sediment,NIA,PFNA,1.49E+02,2.83,1.67E+03,2.78,1.00E+00
2022_NIASediment_GroupE_Spike,Spike,Field,Sediment,NIA,PFNA,6.74E+03,2.76,1.53E+03,2.71,1.00E+00
2022_NIASediment_GroupF_FieldBlank,Blank,Field,Sediment,NIA,PFNA,0.00E+00,0,1.49E+03,2.79,1.00E+00
2022_NIASediment_GroupF_LabBlank,Blank,Lab,Sediment,NIA,PFNA,0.00E+00,0,1.27E+03,2.79,1.00E+00
2022_NIASediment_GroupF_Sample,Sample,Field,Sediment,NIA,PFNA,2.20E+02,2.83,2.17E+03,2.79,1.00E+00
2022_NIASediment_GroupF_Spike,Spike,Field,Sediment,NIA,PFNA,9.06E+03,2.77,1.21E+03,2.78,1.00E+00
2022_NIABiota_GroupA_BlenderBlank,Blank,Blender,Biota,NIA,PFNA,0.00E+00,0,5.68E+03,2.78,1.00E+00
2022_NIABiota_GroupA_Crayfish1,Sample,Mortar,Biota,NIA,PFNA,1.51E+03,2.79,4.20E+03,2.77,1.00E+00
2022_NIABiota_GroupA_Crayfish2,Sample,Mortar,Biota,NIA,PFNA,1.07E+03,2.78,3.14E+03,2.79,1.00E+00
2022_NIABiota_GroupA_MortarBlank,Blank,Mortar,Biota,NIA,PFNA,7.10E+02,2.82,5.95E+03,2.8,1.00E+00
2022_NIABiota_GroupA_MortarSpike,Spike,Mortar,Biota,NIA,PFNA,1.16E+03,2.78,3.98E+03,2.78,1.00E+00
2022_NIABiota_GroupA_Sunfish1,Sample,Blender,Biota,NIA,PFNA,1.50E+03,2.79,4.13E+03,2.77,1.00E+00
2022_NIABiota_GroupA_Sunfish2,Sample,Blender,Biota,NIA,PFNA,1.58E+04,2.78,5.42E+03,2.82,1.00E+00
2022_NIABiota_GroupB_BlenderBlank,Blank,Blender,Biota,NIA,PFNA,0.00E+00,0,6.54E+03,2.78,1.00E+00
2022_NIABiota_GroupB_BlenderSpike,Spike,Blender,Biota,NIA,PFNA,9.53E+02,2.77,4.46E+03,2.8,1.00E+00
2022_NIABiota_GroupB_HomogenizerBlank,Blank,Homogenizer,Biota,NIA,PFNA,1.39E+03,2.79,4.83E+03,2.78,1.00E+00
2022_NIABiota_GroupB_HomogenizerSpike,Spike,Homogenizer,Biota,NIA,PFNA,2.25E+04,2.8,4.43E+03,2.8,1.00E+00
2022_NIABiota_GroupB_Spider1,Sample,Homogenizer,Biota,NIA,PFNA,0.00E+00,0,5.46E+03,2.8,1.00E+00
2022_NIABiota_GroupB_Spider2,Sample,Homogenizer,Biota,NIA,PFNA,6.30E+02,2.79,8.79E+03,2.79,1.00E+00
2022_NIABiota_GroupB_Sunfish1,Sample,Blender,Biota,NIA,PFNA,5.88E+02,2.76,7.81E+03,2.78,1.00E+00
2022_NIABiota_GroupB_Sunfish2,Sample,Blender,Biota,NIA,PFNA,4.29E+04,2.79,6.39E+03,2.79,1.00E+00
2022_NIABiota_GroupC_BlenderBlank,Blank,Blender,Biota,NIA,PFNA,0.00E+00,0,4.39E+03,2.78,1.00E+00
2022_NIABiota_GroupC_BlenderSpike,Spike,Blender,Biota,NIA,PFNA,1.64E+03,2.78,2.57E+03,2.78,1.00E+00
2022_NIABiota_GroupC_Catfish1,Sample,Blender,Biota,NIA,PFNA,1.22E+03,2.79,1.70E+03,2.79,1.00E+00
2022_NIABiota_GroupC_Catfish2,Sample,Blender,Biota,NIA,PFNA,1.29E+04,2.78,8.43E+02,2.82,1.00E+00
2022_NIABiota_GroupC_HomogenizerBlank,Blank,Homogenizer,Biota,NIA,PFNA,0.00E+00,0,2.33E+03,2.79,1.00E+00
2022_NIABiota_GroupC_HomogenizerSpike,Spike,Homogenizer,Biota,NIA,PFNA,3.37E+02,2.87,2.26E+03,2.8,1.00E+00
2022_NIABiota_GroupC_Shrimp1,Sample,Homogenizer,Biota,NIA,PFNA,1.03E+03,2.78,2.50E+03,2.77,1.00E+00
2022_NIABiota_GroupC_Shrimp2,Sample,Homogenizer,Biota,NIA,PFNA,1.65E+04,2.83,3.11E+03,2.81,1.00E+00
2022_NIABiota_GroupD_Crayfish1,Sample,Mortar,Biota,NIA,PFNA,2.83E+02,2.83,6.25E+03,2.76,1.00E+00
2022_NIABiota_GroupD_Crayfish2,Sample,Mortar,Biota,NIA,PFNA,1.77E+03,2.78,4.55E+03,2.79,1.00E+00
2022_NIABiota_GroupD_MortarBlank,Blank,Mortar,Biota,NIA,PFNA,1.79E+03,2.8,4.06E+03,2.78,1.00E+00
2022_NIABiota_GroupD_MortarSpike,Spike,Mortar,Biota,NIA,PFNA,2.10E+04,2.79,5.46E+03,2.79,1.00E+00
2022_NIABiota_GroupE_BlenderBlank,Blank,Blender,Biota,NIA,PFNA,0.00E+00,0,4.88E+03,2.76,1.00E+00
2022_NIABiota_GroupE_Catfish,Sample,Blender,Biota,NIA,PFNA,3.85E+03,2.81,3.34E+03,2.78,1.00E+00
2022_NIABiota_GroupE_MortarBlank,Blank,Mortar,Biota,NIA,PFNA,0.00E+00,0,7.57E+03,2.8,1.00E+00
2022_NIABiota_GroupE_MortarSpike,Spike,Mortar,Biota,NIA,PFNA,2.01E+03,2.79,1.70E+03,2.78,1.00E+00
2022_NIABiota_GroupE_Snail,Sample,Mortar,Biota,NIA,PFNA,9.27E+03,2.81,3.62E+03,2.79,1.00E+00
2022_NIABiota_GroupF_BlenderBlank,Blank,Blender,Biota,NIA,PFNA,4.45E+02,2.79,4.78E+03,2.79,1.00E+00
2022_NIABiota_GroupF_BlenderSpike,Spike,Blender,Biota,NIA,PFNA,6.06E+02,2.83,4.93E+03,2.78,1.00E+00
2022_NIABiota_GroupF_LargeSunfish1,Sample,Blender,Biota,NIA,PFNA,8.81E+02,2.77,5.86E+03,2.79,1.00E+00
2022_NIABiota_GroupF_LargeSunfish2,Sample,Blender,Biota,NIA,PFNA,1.51E+03,2.78,4.59E+03,2.8,1.00E+00
2022_NIABiota_GroupF_LargeSunfish3,Sample,Blender,Biota,NIA,PFNA,1.49E+04,2.77,6.21E+03,2.78,1.00E+00
2022_NIABiota_GroupF_MortarBlank,Blank,Mortar,Biota,NIA,PFNA,0.00E+00,0,1.62E+03,2.78,1.00E+00
2022_NIABiota_GroupF_MortarSpike,Spike,Mortar,Biota,NIA,PFNA,1.37E+02,2.78,4.47E+03,2.78,1.00E+00
2022_NIABiota_GroupF_Snail1,Sample,Mortar,Biota,NIA,PFNA,4.61E+02,2.8,2.85E+03,2.8,1.00E+00
2022_NIABiota_GroupF_Snail2,Sample,Mortar,Biota,NIA,PFNA,5.58E+03,2.78,1.68E+03,2.78,1.00E+00
2021_20MCSediment_GroupG_Sample1,Sample,Field,Sediment,20MC,PFNA,2920.713957,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupG_Sample2,Sample,Field,Sediment,20MC,PFNA,1618.033684,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupG_Sample3,Sample,Field,Sediment,20MC,PFNA,1537.126602,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupG_Spike,Spike,Field,Sediment,20MC,PFNA,115961.997,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupG_LabBlank,Blank,Lab,Sediment,20MC,PFNA,1436.974184,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupG_FieldBlank,Blank,Field,Sediment,20MC,PFNA,4489.245704,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupH_Sample1,Sample,Field,Sediment,20MC,PFNA,2518.080822,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupH_Sample2,Sample,Field,Sediment,20MC,PFNA,1755.818224,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupH_Sample3,Sample,Field,Sediment,20MC,PFNA,1828.27658,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupH_Spike,Spike,Field,Sediment,20MC,PFNA,59472.84534,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupH_LabBlank,Blank,Lab,Sediment,20MC,PFNA,1473.030143,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupH_FieldBlank,Blank,Field,Sediment,20MC,PFNA,2174.827904,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupI_Sample1,Sample,Field,Sediment,20MC,PFNA,2853.191649,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupI_Sample2,Sample,Field,Sediment,20MC,PFNA,2171.664303,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupI_Sample3,Sample,Field,Sediment,20MC,PFNA,2273.856751,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupI_Spike,Spike,Field,Sediment,20MC,PFNA,99246.78228,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupI_LabBlank,Blank,Lab,Sediment,20MC,PFNA,5561.332111,2.8,3000,2.8,1.00E+00
2021_20MCSediment_GroupI_FieldBlank,Blank,Field,Sediment,20MC,PFNA,3226.456117,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupG_MortarSpike,Spike,Mortar,Biota,20MC,PFNA,39384.72318,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupG_MortarBlank,Blank,Mortar,Biota,20MC,PFNA,1305.668128,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupG_BlenderBlank,Blank,Blender,Biota,20MC,PFNA,681.0730253,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupG_Crayfish1,Sample,Mortar,Biota,20MC,PFNA,939.3939394,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupG_Crayfish2,Sample,Mortar,Biota,20MC,PFNA,2179.619764,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupG_Catfish1,Sample,Blender,Biota,20MC,PFNA,1228.424333,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupG_Catfish2,Sample,Blender,Biota,20MC,PFNA,2645.57648,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupG_HardshellBug,Sample,Mortar,Biota,20MC,PFNA,1076.670975,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupH_MortarSpike,Spike,Mortar,Biota,20MC,PFNA,4027.092494,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupH_MortarBlank,Blank,Mortar,Biota,20MC,PFNA,1190.831491,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupH_BlenderBlank,Blank,Blender,Biota,20MC,PFNA,681.0730253,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupH_HardshellBug1,Sample,Mortar,Biota,20MC,PFNA,905.1463169,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupH_HardshellBug2,Sample,Mortar,Biota,20MC,PFNA,1029.934787,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupH_Crayfish1,Sample,Mortar,Biota,20MC,PFNA,1121.049646,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupH_Crayfish2,Sample,Mortar,Biota,20MC,PFNA,2776.973482,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupH_Catfish,Sample,Blender,Biota,20MC,PFNA,4522.76867,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_MortarSpike,Spike,Mortar,Biota,20MC,PFNA,43085.00548,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_MortarBlank,Blank,Mortar,Biota,20MC,PFNA,1589.551477,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_BlenderBlank,Blank,Blender,Biota,20MC,PFNA,681.0730253,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_Crayfish,Sample,Mortar,Biota,20MC,PFNA,3307.024933,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_Sunfish,Sample,Blender,Biota,20MC,PFNA,1231.660871,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_Catfish,Sample,Blender,Biota,20MC,PFNA,1728.065046,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_Nymph,Sample,Mortar,Biota,20MC,PFNA,4034.907618,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_Slug,Sample,Blender,Biota,20MC,PFNA,1210.343051,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_Beetle1,Sample,Mortar,Biota,20MC,PFNA,2196.22454,2.8,3000,2.8,1.00E+00
2021_20MCBiota_GroupI_Beetle2,Sample,Mortar,Biota,20MC,PFNA,1250.251593,2.8,3000,2.8,1.00E+00
0 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,0.00E+00,2.92,1.01E+05,2.89,1.00E+00
0.2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,2.19E+04,2.89,8.61E+04,2.88,1.00E+00
0.4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,3.48E+04,2.9,7.96E+04,2.9,1.00E+00
1 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,7.81E+04,2.89,7.56E+04,2.9,1.00E+00
2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,1.14E+05,2.9,6.20E+04,2.89,1.00E+00
4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,1.98E+05,2.9,5.39E+04,2.91,1.00E+00
10 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,5.05E+05,2.91,5.73E+04,2.9,1.00E+00
20 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,7.10E+05,2.91,5.49E+04,2.9,1.00E+00
40 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,1.24E+06,2.9,5.65E+04,2.9,1.00E+00
100 ng/mL,Calibration Curve,Lab,N/A,N/A,PFDA,3.06E+06,2.9,5.68E+04,2.9,1.00E+00
2022_20MCWater_FieldBlank,Blank,Field,Water,20MC,PFDA,2.81E+03,2.94,3.25E+04,2.92,1.00E+00
2022_20MCWater_FieldSpike1,Spike,Field,Water,20MC,PFDA,7.73E+03,2.92,2.95E+04,2.92,1.00E+00
2022_20MCWater_FieldSpike2,Spike,Field,Water,20MC,PFDA,9.87E+03,2.95,2.56E+04,2.92,1.00E+00
2022_20MCWater_LabBlank,Blank,Lab,Water,20MC,PFDA,1.06E+03,2.93,2.12E+04,2.92,1.00E+00
2022_20MCWater_Sample1,Sample,Field,Water,20MC,PFDA,5.39E+03,2.91,2.44E+04,2.92,1.00E+00
2022_20MCWater_Sample2,Sample,Field,Water,20MC,PFDA,1.06E+03,2.93,2.34E+04,2.91,1.00E+00
2022_20MCWater_Sample3,Sample,Field,Water,20MC,PFDA,9.79E+03,2.91,2.18E+04,2.91,1.00E+00
2022_20MCWater_Sample4,Sample,Field,Water,20MC,PFDA,1.69E+04,2.93,2.71E+04,2.91,1.00E+00
2022_NIAWater_FieldBlank1,Blank,Field,Water,NIA,PFDA,0.00E+00,0,2.32E+04,2.92,1.00E+00
2022_NIAWater_FieldBlank2,Blank,Field,Water,NIA,PFDA,0.00E+00,0,2.22E+04,2.93,1.00E+00
2022_NIAWater_FieldSpike1,Spike,Field,Water,NIA,PFDA,1.00E+04,2.92,2.32E+04,2.92,1.00E+00
2022_NIAWater_FieldSpike2,Spike,Field,Water,NIA,PFDA,1.10E+04,2.89,2.34E+04,2.88,1.00E+00
