Sample Name,Sample type,Sample group,Matrix,Location,Compound,Analyte Peak Area,Analyte Retention Time (min),Internal Standard Peak Area,Internal Standard Retention Time (min),Normalization factor
2022_NIABiota_GroupE_MortarBlank,Blank,Mortar,Biota,NIA,PFHxS,0.00E+00,0,3.30E+02,2.47,1.00E+00
2022_NIABiota_GroupE_MortarSpike,Spike,Mortar,Biota,NIA,PFHxS,3.90E+02,2.53,1.54E+02,2.52,1.00E+00
2022_NIABiota_GroupE_Snail,Sample,Mortar,Biota,NIA,PFHxS,2.84E+02,2.56,1.32E+01,2.53,1.00E+00
2022_NIABiota_GroupF_BlenderBlank,Blank,Blender,Biota,NIA,PFHxS,0.00E+00,0,1.45E+02,2.6,1.00E+00
2022_NIABiota_GroupF_BlenderSpike,Spike,Blender,Biota,NIA,PFHxS,0.00E+00,0,3.00E+02,2.56,1.00E+00
2022_NIABiota_GroupF_LargeSunfish1,Sample,Blender,Biota,NIA,PFHxS,2.60E+02,2.69,4.23E+02,2.59,1.00E+00
2022_NIABiota_GroupF_LargeSunfish2,Sample,Blender,Biota,NIA,PFHxS,0.00E+00,0,3.00E+02,2.58,1.00E+00
2022_NIABiota_GroupF_LargeSunfish3,Sample,Blender,Biota,NIA,PFHxS,9.23E+02,2.49,3.56E+02,2.52,1.00E+00
2022_NIABiota_GroupF_MortarBlank,Blank,Mortar,Biota,NIA,PFHxS,0.00E+00,0,3.41E+02,2.55,1.00E+00
2022_NIABiota_GroupF_MortarSpike,Spike,Mortar,Biota,NIA,PFHxS,2.80E+02,2.54,1.28E+02,2.78,1.00E+00
2022_NIABiota_GroupF_Snail1,Sample,Mortar,Biota,NIA,PFHxS,7.05E+02,2.96,4.54E+01,2.54,1.00E+00
2022_NIABiota_GroupF_Snail2,Sample,Mortar,Biota,NIA,PFHxS,6.13E+02,2.53,1.64E+02,2.51,1.00E+00
2021_20MCSediment_GroupG_Sample1,Sample,Field,Sediment,20MC,PFHxS,62713.62021,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupG_Sample2,Sample,Field,Sediment,20MC,PFHxS,47935.91751,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupG_Sample3,Sample,Field,Sediment,20MC,PFHxS,44230.72319,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupG_Spike,Spike,Field,Sediment,20MC,PFHxS,184727.6993,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupG_LabBlank,Blank,Lab,Sediment,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupG_FieldBlank,Blank,Field,Sediment,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupH_Sample1,Sample,Field,Sediment,20MC,PFHxS,41328.3424,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupH_Sample2,Sample,Field,Sediment,20MC,PFHxS,32360.9605,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupH_Sample3,Sample,Field,Sediment,20MC,PFHxS,33517.36989,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupH_Spike,Spike,Field,Sediment,20MC,PFHxS,75643.90016,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupH_LabBlank,Blank,Lab,Sediment,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupH_FieldBlank,Blank,Field,Sediment,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupI_Sample1,Sample,Field,Sediment,20MC,PFHxS,41625.94856,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupI_Sample2,Sample,Field,Sediment,20MC,PFHxS,72177.86673,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupI_Sample3,Sample,Field,Sediment,20MC,PFHxS,79285.47285,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupI_Spike,Spike,Field,Sediment,20MC,PFHxS,139283.7886,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupI_LabBlank,Blank,Lab,Sediment,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCSediment_GroupI_FieldBlank,Blank,Field,Sediment,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupG_MortarSpike,Spike,Mortar,Biota,20MC,PFHxS,116991.5061,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupG_MortarBlank,Blank,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupG_BlenderBlank,Blank,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupG_Crayfish1,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupG_Crayfish2,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupG_Catfish1,Sample,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupG_Catfish2,Sample,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupG_HardshellBug,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupH_MortarSpike,Spike,Mortar,Biota,20MC,PFHxS,107656.266,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupH_MortarBlank,Blank,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupH_BlenderBlank,Blank,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupH_HardshellBug1,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupH_HardshellBug2,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupH_Crayfish1,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupH_Crayfish2,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupH_Catfish,Sample,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_MortarSpike,Spike,Mortar,Biota,20MC,PFHxS,107656.266,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_MortarBlank,Blank,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_BlenderBlank,Blank,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_Crayfish,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_Sunfish,Sample,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_Catfish,Sample,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_Nymph,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_Slug,Sample,Blender,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_Beetle1,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
2021_20MCBiota_GroupI_Beetle2,Sample,Mortar,Biota,20MC,PFHxS,0,2.5,3000,2.5,1.00E+00
0 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,0.00E+00,0,9.84E+03,2.72,1.00E+00
0.2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,1.71E+03,2.72,8.23E+03,2.71,1.00E+00
0.4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,3.43E+03,2.73,7.89E+03,2.73,1.00E+00
1 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,7.10E+03,2.72,7.60E+03,2.72,1.00E+00
2 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,1.29E+04,2.73,6.14E+03,2.72,1.00E+00
4 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,1.94E+04,2.74,5.16E+03,2.72,1.00E+00
10 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,4.96E+04,2.74,5.66E+03,2.73,1.00E+00
20 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,1.04E+05,2.73,5.27E+03,2.74,1.00E+00
40 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,1.85E+05,2.75,5.16E+03,2.72,1.00E+00
100 ng/mL,Calibration Curve,Lab,N/A,N/A,PFOS,3.06E+05,2.73,3.05E+03,2.72,1.00E+00
2022_20MCWater_FieldBlank,Blank,Field,Water,20MC,PFOS,0.00E+00,0,3.90E+03,2.75,1.00E+00
2022_20MCWater_FieldSpike1,Spike,Field,Water,20MC,PFOS,1.82E+03,0,3.78E+03,2.74,1.00E+00
2022_20MCWater_FieldSpike2,Spike,Field,Water,20MC,PFOS,9.84E+02,0,3.55E+03,2.75,1.00E+00
2022_20MCWater_LabBlank,Blank,Lab,Water,20MC,PFOS,0.00E+00,0,2.77E+03,2.73,1.00E+00
2022_20MCWater_Sample1,Sample,Field,Water,20MC,PFOS,0.00E+00,0,3.22E+03,2.76,1.00E+00
2022_20MCWater_Sample2,Sample,Field,Water,20MC,PFOS,0.00E+00,0,2.40E+03,2.75,1.00E+00
2022_20MCWater_Sample3,Sample,Field,Water,20MC,PFOS,0.00E+00,2.74,1.79E+03,2.74,1.00E+00
2022_20MCWater_Sample4,Sample,Field,Water,20MC,PFOS,4.20E+02,2.73,3.43E+03,2.75,1.00E+00
2022_NIAWater_FieldBlank1,Blank,Field,Water,NIA,PFOS,0.00E+00,0,2.27E+03,2.76,1.00E+00
2022_NIAWater_FieldBlank2,Blank,Field,Water,NIA,PFOS,0.00E+00,0,2.31E+03,2.74,1.00E+00
2022_NIAWater_FieldSpike1,Spike,Field,Water,NIA,PFOS,1.00E+03,0,2.17E+03,2.76,1.00E+00
2022_NIAWater_FieldSpike2,Spike,Field,Water,NIA,PFOS,1.97E+03,2.69,2.28E+03,2.67,1.00E+00
2022_NIAWater_LabBlank,Blank,Lab,Water,NIA,PFOS,5.70E+02,2.67,2.44E+03,2.68,1.00E+00
2022_NIAWater_Sample1,Sample,Field,Water,NIA,PFOS,9.92E+02,2.65,3.30E+03,2.69,1.00E+00
2022_NIAWater_Sample2,Sample,Field,Water,NIA,PFOS,1.06E+03,2.75,2.10E+03,2.75,1.00E+00
2022_NIAWater_Sample3,Sample,Field,Water,NIA,PFOS,1.10E+03,2.73,2.14E+03,2.74,1.00E+00
2022_NIASediment_GroupA_FieldBlank,Blank,Field,Sediment,NIA,PFOS,0.00E+00,0,3.75E+02,2.73,1.00E+00
2022_NIASediment_GroupA_LabBlank,Blank,Lab,Sediment,NIA,PFOS,0.00E+00,0,5.05E+02,2.74,1.00E+00
2022_NIASediment_GroupA_Sample,Sample,Field,Sediment,NIA,PFOS,1.32E+03,2.76,8.94E+01,2.73,1.00E+00
2022_NIASediment_GroupA_Spike,Spike,Field,Sediment,NIA,PFOS,1.42E+03,2.74,1.74E+02,2.8,1.00E+00
2022_NIASediment_GroupB_FieldBlank,Blank,Field,Sediment,NIA,PFOS,0.00E+00,0,6.65E+01,2.51,1.00E+00
2022_NIASediment_GroupB_LabBlank,Blank,Lab,Sediment,NIA,PFOS,0.00E+00,0,5.61E+01,2.71,1.00E+00
2022_NIASediment_GroupB_Sample,Sample,Field,Sediment,NIA,PFOS,1.92E+03,2.72,1.31E+02,2.7,1.00E+00
2022_NIASediment_GroupB_Spike,Spike,Field,Sediment,NIA,PFOS,1.29E+03,2.74,1.49E+02,2.79,1.00E+00
2022_NIASediment_GroupE_FieldBlank,Blank,Field,Sediment,NIA,PFOS,3.92E+01,2.8,3.13E+02,2.7,1.00E+00
2022_NIASediment_GroupE_LabBlank,Blank,Lab,Sediment,NIA,PFOS,0.00E+00,0,1.72E+02,2.79,1.00E+00
2022_NIASediment_GroupE_Sample,Sample,Field,Sediment,NIA,PFOS,3.74E+03,0,1.32E+02,2.51,1.00E+00
2022_NIASediment_GroupE_Spike,Spike,Field,Sediment,NIA,PFOS,2.84E+02,2.73,3.41E+01,2.78,1.00E+00
2022_NIASediment_GroupF_FieldBlank,Blank,Field,Sediment,NIA,PFOS,0.00E+00,0,1.34E+02,2.76,1.00E+00
2022_NIASediment_GroupF_LabBlank,Blank,Lab,Sediment,NIA,PFOS,0.00E+00,0,1.35E+02,2.52,1.00E+00
2022_NIASediment_GroupF_Sample,Sample,Field,Sediment,NIA,PFOS,6.33E+03,2.89,1.50E+02,0,1.00E+00
2022_NIASediment_GroupF_Spike,Spike,Field,Sediment,NIA,PFOS,2.80E+02,2.73,1.02E+02,2.78,1.00E+00
2022_NIABiota_GroupA_BlenderBlank,Blank,Blender,Biota,NIA,PFOS,0.00E+00,0,6.96E+02,2.75,1.00E+00
2022_NIABiota_GroupA_Crayfish1,Sample,Mortar,Biota,NIA,PFOS,2.57E+04,2.77,2.13E+02,2.79,1.00E+00
2022_NIABiota_GroupA_Crayfish2,Sample,Mortar,Biota,NIA,PFOS,1.33E+04,2.74,1.10E+02,2.25,1.00E+00
2022_NIABiota_GroupA_MortarBlank,Blank,Mortar,Biota,NIA,PFOS,1.92E+02,2.88,6.69E+02,2.73,1.00E+00
2022_NIABiota_GroupA_MortarSpike,Spike,Mortar,Biota,NIA,PFOS,1.57E+03,2.78,5.32E+02,2.75,1.00E+00
2022_NIABiota_GroupA_Sunfish1,Sample,Blender,Biota,NIA,PFOS,1.82E+03,2.79,1.74E+02,2.81,1.00E+00
2022_NIABiota_GroupA_Sunfish2,Sample,Blender,Biota,NIA,PFOS,6.94E+02,2.73,7.40E+02,2.77,1.00E+00
2022_NIABiota_GroupB_BlenderBlank,Blank,Blender,Biota,NIA,PFOS,1.74E+02,2.79,1.92E+02,2.76,1.00E+00
2022_NIABiota_GroupB_BlenderSpike,Spike,Blender,Biota,NIA,PFOS,1.43E+04,2.79,4.77E+02,2.77,1.00E+00
2022_NIABiota_GroupB_HomogenizerBlank,Blank,Homogenizer,Biota,NIA,PFOS,1.22E+04,2.76,4.41E+02,2.78,1.00E+00
2022_NIABiota_GroupB_HomogenizerSpike,Spike,Homogenizer,Biota,NIA,PFOS,1.06E+03,2.81,4.50E+02,2.76,1.00E+00
2022_NIABiota_GroupB_Spider1,Sample,Homogenizer,Biota,NIA,PFOS,0.00E+00,0,5.19E+02,2.77,1.00E+00
2022_NIABiota_GroupB_Spider2,Sample,Homogenizer,Biota,NIA,PFOS,1.35E+03,2.82,9.55E+02,2.78,1.00E+00
2022_NIABiota_GroupB_Sunfish1,Sample,Blender,Biota,NIA,PFOS,2.11E+03,2.77,1.45E+02,2.8,1.00E+00
2022_NIABiota_GroupB_Sunfish2,Sample,Blender,Biota,NIA,PFOS,2.15E+03,2.75,3.76E+02,2.78,1.00E+00
2022_NIABiota_GroupC_BlenderBlank,Blank,Blender,Biota,NIA,PFOS,0.00E+00,0,3.65E+02,2.81,1.00E+00
2022_NIABiota_GroupC_BlenderSpike,Spike,Blender,Biota,NIA,PFOS,4.07E+03,2.78,1.47E+02,2.87,1.00E+00
2022_NIABiota_GroupC_Catfish1,Sample,Blender,Biota,NIA,PFOS,3.71E+03,2.76,2.38E+01,2.85,1.00E+00
2022_NIABiota_GroupC_Catfish2,Sample,Blender,Biota,NIA,PFOS,3.38E+03,2.78,8.39E+01,2.76,1.00E+00
2022_NIABiota_GroupC_HomogenizerBlank,Blank,Homogenizer,Biota,NIA,PFOS,1.39E+02,2.68,1.16E+02,2.75,1.00E+00
2022_NIABiota_GroupC_HomogenizerSpike,Spike,Homogenizer,Biota,NIA,PFOS,7.96E+02,2.75,1.04E+02,2.78,1.00E+00
2022_NIABiota_GroupC_Shrimp1,Sample,Homogenizer,Biota,NIA,PFOS,5.51E+03,2.76,1.48E+02,2.73,1.00E+00
2022_NIABiota_GroupC_Shrimp2,Sample,Homogenizer,Biota,NIA,PFOS,1.65E+03,2.75,7.79E+01,2.79,1.00E+00
2022_NIABiota_GroupD_Crayfish1,Sample,Mortar,Biota,NIA,PFOS,0.00E+00,0,4.75E+02,2.77,1.00E+00
2022_NIABiota_GroupD_Crayfish2,Sample,Mortar,Biota,NIA,PFOS,2.15E+03,2.77,1.44E+02,2.77,1.00E+00
2022_NIABiota_GroupD_MortarBlank,Blank,Mortar,Biota,NIA,PFOS,2.21E+03,2.76,2.29E+02,2.76,1.00E+00
2022_NIABiota_GroupD_MortarSpike,Spike,Mortar,Biota,NIA,PFOS,8.77E+02,2.81,5.15E+02,2.78,1.00E+00
2022_NIABiota_GroupE_BlenderBlank,Blank,Blender,Biota,NIA,PFOS,2.71E+02,2.79,1.20E+02,0,1.00E+00
2022_NIABiota_GroupE_Catfish,Sample,Blender,Biota,NIA,PFOS,8.87E+03,2.79,2.87E+02,2.77,1.00E+00
2022_NIABiota_GroupE_MortarBlank,Blank,Mortar,Biota,NIA,PFOS,8.04E+01,2.8,3.86E+02,2.79,1.00E+00
2022_NIABiota_GroupE_MortarSpike,Spike,Mortar,Biota,NIA,PFOS,3.40E+03,2.82,6.74E+01,2.84,1.00E+00
2022_NIABiota_GroupE_Snail,Sample,Mortar,Biota,NIA,PFOS,3.91E+02,2.76,1.66E+02,2.8,1.00E+00
2022_NIABiota_GroupF_BlenderBlank,Blank,Blender,Biota,NIA,PFOS,0.00E+00,0,4.69E+02,2.77,1.00E+00
2022_NIABiota_GroupF_BlenderSpike,Spike,Blender,Biota,NIA,PFOS,3.64E+03,2.77,1.81E+02,2.76,1.00E+00
2022_NIABiota_GroupF_LargeSunfish1,Sample,Blender,Biota,NIA,PFOS,1.15E+04,2.74,3.49E+02,2.75,1.00E+00
2022_NIABiota_GroupF_LargeSunfish2,Sample,Blender,Biota,NIA,PFOS,1.35E+04,2.78,5.34E+02,2.77,1.00E+00
2022_NIABiota_GroupF_LargeSunfish3,Sample,Blender,Biota,NIA,PFOS,1.29E+03,2.81,3.55E+02,2.83,1.00E+00
2022_NIABiota_GroupF_MortarBlank,Blank,Mortar,Biota,NIA,PFOS,0.00E+00,0,1.10E+02,2.82,1.00E+00
2022_NIABiota_GroupF_MortarSpike,Spike,Mortar,Biota,NIA,PFOS,5.79E+02,2.75,2.00E+02,2.79,1.00E+00
2022_NIABiota_GroupF_Snail1,Sample,Mortar,Biota,NIA,PFOS,1.44E+02,2.97,5.09E+01,2.76,1.00E+00
2022_NIABiota_GroupF_Snail2,Sample,Mortar,Biota,NIA,PFOS,5.34E+02,2.83,5.57E+01,2.76,1.00E+00
2021_20MCSediment_GroupG_Sample1,Sample,Field,Sediment,20MC,PFOS,10100.81557,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupG_Sample2,Sample,Field,Sediment,20MC,PFOS,4205.854218,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupG_Sample3,Sample,Field,Sediment,20MC,PFOS,4427.447996,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupG_Spike,Spike,Field,Sediment,20MC,PFOS,28583.63298,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupG_LabBlank,Blank,Lab,Sediment,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupG_FieldBlank,Blank,Field,Sediment,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupH_Sample1,Sample,Field,Sediment,20MC,PFOS,4385.97334,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupH_Sample2,Sample,Field,Sediment,20MC,PFOS,4511.513467,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupH_Sample3,Sample,Field,Sediment,20MC,PFOS,2438.195478,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupH_Spike,Spike,Field,Sediment,20MC,PFOS,10146.54112,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupH_LabBlank,Blank,Lab,Sediment,20MC,PFOS,107.085976,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupH_FieldBlank,Blank,Field,Sediment,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupI_Sample1,Sample,Field,Sediment,20MC,PFOS,5533.749587,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupI_Sample2,Sample,Field,Sediment,20MC,PFOS,5804.950177,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupI_Sample3,Sample,Field,Sediment,20MC,PFOS,4304.699955,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupI_Spike,Spike,Field,Sediment,20MC,PFOS,21907.35946,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupI_LabBlank,Blank,Lab,Sediment,20MC,PFOS,168.9488439,2.8,500,2.8,1.00E+00
2021_20MCSediment_GroupI_FieldBlank,Blank,Field,Sediment,20MC,PFOS,797.7807538,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupG_MortarSpike,Spike,Mortar,Biota,20MC,PFOS,20680.186,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupG_MortarBlank,Blank,Mortar,Biota,20MC,PFOS,78.84352552,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupG_BlenderBlank,Blank,Blender,Biota,20MC,PFOS,168.6018373,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupG_Crayfish1,Sample,Mortar,Biota,20MC,PFOS,26.47597802,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupG_Crayfish2,Sample,Mortar,Biota,20MC,PFOS,439.6734479,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupG_Catfish1,Sample,Blender,Biota,20MC,PFOS,466.4918579,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupG_Catfish2,Sample,Blender,Biota,20MC,PFOS,7308.70219,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupG_HardshellBug,Sample,Mortar,Biota,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupH_MortarSpike,Spike,Mortar,Biota,20MC,PFOS,14257.53348,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupH_MortarBlank,Blank,Mortar,Biota,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupH_BlenderBlank,Blank,Blender,Biota,20MC,PFOS,168.6018373,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupH_HardshellBug1,Sample,Mortar,Biota,20MC,PFOS,330.9298817,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupH_HardshellBug2,Sample,Mortar,Biota,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupH_Crayfish1,Sample,Mortar,Biota,20MC,PFOS,579.1297324,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupH_Crayfish2,Sample,Mortar,Biota,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupH_Catfish,Sample,Blender,Biota,20MC,PFOS,8835.405905,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_MortarSpike,Spike,Mortar,Biota,20MC,PFOS,14257.53348,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_MortarBlank,Blank,Mortar,Biota,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_BlenderBlank,Blank,Blender,Biota,20MC,PFOS,168.6018373,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_Crayfish,Sample,Mortar,Biota,20MC,PFOS,2867.299129,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_Sunfish,Sample,Blender,Biota,20MC,PFOS,1225.487672,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_Catfish,Sample,Blender,Biota,20MC,PFOS,9379.541318,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_Nymph,Sample,Mortar,Biota,20MC,PFOS,3199.983987,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_Slug,Sample,Blender,Biota,20MC,PFOS,0,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_Beetle1,Sample,Mortar,Biota,20MC,PFOS,1065.885712,2.8,500,2.8,1.00E+00
2021_20MCBiota_GroupI_Beetle2,Sample,Mortar,Biota,20MC,PFOS,0,2.8,500,2.8,1.00E+00
